2026-01-07 23:17:18 | INFO     | __main__ | ============================================================
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot |   Total Equity:    $650.28
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot |   Available:       $650.28
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot | ============================================================
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot | ✅ Bot ready and running!
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Trade Feed Flow Detector initialized
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Min trade size: $100.00
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Category filter: all
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Verbose mode: OFF
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Alert callback: none
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | On-chain transfer detection: ENABLED
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Polygonscan API key: configured
2026-01-07 23:17:23 | INFO     | polymarket.strategies.flow_strategy | 🔌 Flow detector connected to Polymarket WebSocket
2026-01-07 23:17:23 | INFO     | polymarket.strategies.flow_strategy |    Monitoring trades >= $100
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot | Starting main loop (interval=2.0s)
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | 
======================================================================
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | POLYMARKET FLOW DETECTOR V2 - STARTING
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | ======================================================================
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Start Time: 2026-01-08 05:17:23 UTC
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Min Trade Size: $100.00
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Category Filter: all
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Poll Interval: 2s
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Verbose Mode: OFF
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Detection Thresholds:
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector |   - Price Movement: 5.0% in 30s
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector |   - Oversized Bet: 10.0x avg or >$10,000
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector |   - Volume Spike: 3.0x avg
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector |   - Coordinated Wallets: On-chain transfer detection (2+ connected wallets in 60s)
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector |   - Alert Cooldown: 300s
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | ======================================================================

2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | ============================================================
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | POLYMARKET FLOW DETECTOR V2 - Starting
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | ============================================================
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Data source: RTDS WebSocket
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector |    wss://ws-live-data.polymarket.com
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Min trade size: $100
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Category filter: all
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Alert cooldown: 300s
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Features: On-Chain Wallet Age, Blockchain Transfers, Dynamic Thresholds, Correlation
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | ============================================================
2026-01-07 23:17:23 | INFO     | polymarket.flow_detector | Connecting to RTDS WebSocket: wss://ws-live-data.polymarket.com
2026-01-07 23:17:23 | INFO     | polymarket.trading.chain_sync | Fetched 469 total trades across 1 pages
2026-01-07 23:17:24 | INFO     | polymarket.flow_detector | Connected to RTDS WebSocket!
2026-01-07 23:17:24 | INFO     | polymarket.flow_detector | Subscribed to activity/trades feed
2026-01-07 23:17:24 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:24 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '112595913898149447339431930936973857932882945639796400216988458808714478046982', 'bio': '', 'conditionId': '0x3da747b03f9540f5e515f1d6c670e0...
2026-01-07 23:17:24 | INFO     | polymarket.trading.chain_sync | Incremental sync: 469 trades, 1077 activity items
2026-01-07 23:17:24 | INFO     | polymarket.trading.chain_sync | Added 140 new trades
2026-01-07 23:17:24 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:24 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': 'ova here', 'conditionId': '0x83a8a5439ab7965fff3c101...
2026-01-07 23:17:24 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '64593718191205213032989490859473612356330746129285455412509361326924170659077', 'bio': '', 'conditionId': '0x10bcde172545dce79b25b75cf2e9b7b...
2026-01-07 23:17:24 | INFO     | polymarket.flow_detector | NEW MARKET #1: La Liga Winner 114...
2026-01-07 23:17:24 | INFO     | polymarket.flow_detector |    Token ID: 645937181912052130329894908594... | Category: sports
2026-01-07 23:17:25 | INFO     | polymarket.trading.chain_sync | Incremental sync complete: 179 transactions
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '69726433524238545951664461697974161329922343554589969328442225180627335544469', 'bio': '', 'conditionId': '0xa19724e09c3641fcc504a0b290dfdb8...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | NEW MARKET #2: Will Tim Walz Resign By...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector |    Token ID: 697264335242385459516644616979... | Category: other
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '57478613916423355278910276462117536834646747801138907640080571486974059188429', 'bio': 'betmoar-62664', 'conditionId': '0xd1cce43b5fded07d49...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '105707227469028534013239715158107062820028981405526667919227296232749037749703', 'bio': '', 'conditionId': '0xb2578e821f34738770c5a285e38658...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '76500971265196603446390825050630293602074311286464495542507807343145346549268', 'bio': '', 'conditionId': '0x7788cb65732dba1b3a50df85bdbdf83...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '9433092104045832805488271350959193075057070869294120870959738779848859953398', 'bio': '', 'conditionId': '0x7da2d9fb597c743bdf959abd4742008c...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '105707227469028534013239715158107062820028981405526667919227296232749037749703', 'bio': '', 'conditionId': '0xb2578e821f34738770c5a285e38658...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '76500971265196603446390825050630293602074311286464495542507807343145346549268', 'bio': '', 'conditionId': '0x7788cb65732dba1b3a50df85bdbdf83...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '66517248359202533732228454992510799452393531616708634154923059138786534195144', 'bio': '', 'conditionId': '0x42797db67a23e723e3766b1f5115fe0...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '70663352401606372246362604193214664065595751757222752105245221905399175050480', 'bio': '', 'conditionId': '0xb3298af85e00aafad937c119444a5f2...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '12505323829396659645138568325232995057698964947848174682764012297751214116623', 'bio': '', 'conditionId': '0x95f99b9d8f9f83f69d62e0525dd0049...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '6404867747416032723934969370463629625865113741937802345523485874541372195289', 'bio': '', 'conditionId': '0xb66e4b71c8a5a5579cec4b253f5482bb...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '16495769966103216852630559884951171154761843418424483798530345963973713559933', 'bio': '', 'conditionId': '0x4a956fb9579e19c6114b4ea1b920255...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '76500971265196603446390825050630293602074311286464495542507807343145346549268', 'bio': '', 'conditionId': '0x7788cb65732dba1b3a50df85bdbdf83...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '56215025902031889702122383201324191240581604266667334383154318117703136383150', 'bio': '', 'conditionId': '0xc586d15be76278848a26c761c2fcf70...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '16495769966103216852630559884951171154761843418424483798530345963973713559933', 'bio': '', 'conditionId': '0x4a956fb9579e19c6114b4ea1b920255...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '24762449127736257678382161876622491984225411146127375069686546385906174705287', 'bio': '', 'conditionId': '0x95f99b9d8f9f83f69d62e0525dd0049...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '41727157215730412779583508577418508787979146075688696856886689740671291206521', 'bio': '', 'conditionId': '0x7788cb65732dba1b3a50df85bdbdf83...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '30336780920366692158905174453761407607003060931373289530912440500712452181966', 'bio': '', 'conditionId': '0xb66e4b71c8a5a5579cec4b253f5482b...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '41727157215730412779583508577418508787979146075688696856886689740671291206521', 'bio': '', 'conditionId': '0x7788cb65732dba1b3a50df85bdbdf83...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '41727157215730412779583508577418508787979146075688696856886689740671291206521', 'bio': '', 'conditionId': '0x7788cb65732dba1b3a50df85bdbdf83...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '74963775550072671727634956264075065100479861058401927446060382615284198016726', 'bio': '', 'conditionId': '0x7da2d9fb597c743bdf959abd4742008...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '76500971265196603446390825050630293602074311286464495542507807343145346549268', 'bio': '', 'conditionId': '0x7788cb65732dba1b3a50df85bdbdf83...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '74253091105867434902090418771227811581904676180392988377463811908232039296207', 'bio': '', 'conditionId': '0x4a956fb9579e19c6114b4ea1b920255...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '16495769966103216852630559884951171154761843418424483798530345963973713559933', 'bio': '', 'conditionId': '0x4a956fb9579e19c6114b4ea1b920255...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '86088698790788311610453233734440088697102200855130451223019398457930698112395', 'bio': '', 'conditionId': '0x0f483d30cbb3ba52b978a9b7fa4710d...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '41727157215730412779583508577418508787979146075688696856886689740671291206521', 'bio': '', 'conditionId': '0x7788cb65732dba1b3a50df85bdbdf83...
2026-01-07 23:17:25 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '6404867747416032723934969370463629625865113741937802345523485874541372195289', 'bio': '', 'conditionId': '0xb66e4b71c8a5a5579cec4b253f5482bb...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '113401754986342384261044700457165882158632153698445535217371023842472815025478', 'bio': 'After the fight battle is fought, The legend of Bil...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '76500971265196603446390825050630293602074311286464495542507807343145346549268', 'bio': '', 'conditionId': '0x7788cb65732dba1b3a50df85bdbdf83...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '76500971265196603446390825050630293602074311286464495542507807343145346549268', 'bio': '', 'conditionId': '0x7788cb65732dba1b3a50df85bdbdf83...
